"new_study_id","type","treatment","psy_or_med","baseline_n","cohens_d","baseline_mean","baseline_sd","post_mean","post_sd","perc_baseline_mean","perc_baseline_sd","perc_post_mean","perc_post_sd","percent_women","no_sites","instrument_name","arm_effect_size","n_overall","mean_age","pooled_sd_age","se_age","product_perc_women","percent_women_std_error","arm_id"
"Ackerson, 1998","cbt","cbt",1,12,-2.05555555555555,19.9,5.5,8.8,5.3,0.382692307692308,0.105769230769231,0.169230769230769,0.101923076923077,64,NA,"hamd","cohens_d_active",22,15.9336363636364,1.20727585911423,0.257392078001989,0.2304,0.102336343850693,"Ackerson, 1998_1"
"Arnarson, 2009","cbt","cbt",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,"cohens_d_active",NA,14.5,NA,NA,0.2499,NA,"Arnarson, 2009_1"
"Asarnow, 2002","cbt","cbt + family education",1,NA,NA,NA,7.1,9.54,7.1,NA,0.131481481481481,0.176666666666667,0.131481481481481,65,NA,"cdi","cohens_d_active",NA,NA,NA,NA,0.2275,NA,"Asarnow, 2002_1"
"Atkinson, 2014","Duloxetine","Duloxetine",0,117,-2.30476190476191,59.2,10.5,35,10.5,0.439583333333333,0.109375,0.1875,0.109375,52.2080118694362,"65","cdrs","cohens_d_active",337,13.1611275964392,3.13730690414222,0.170899996881395,0.249512468358443,0.0272101650340883,"Atkinson, 2014_1"
"Atkinson, 2014","Fluoxetine","Fluoxetine",0,117,-2.18867924528302,58.8,10.6,35.6,10.6,0.435416666666667,0.110416666666667,0.19375,0.110416666666667,52.2080118694362,"65","cdrs","cohens_d_active",337,13.1611275964392,3.13730690414222,0.170899996881395,0.249512468358443,0.0272101650340883,"Atkinson, 2014_2"
"Atkinson, 2018","Desvenlafaxine (high dose)","Desvenlafaxine (high dose)",0,121,-2.58201058201058,58.45,9.45,34.05,9.45,0.431770833333333,0.0984375,0.177604166666667,0.0984375,56.4926243093923,"42","cdrs","cohens_d_active",362,13.0294475138122,2.8340228993203,0.148952936631467,0.245784582957709,0.0260569172456617,"Atkinson, 2018_1"
"Atkinson, 2018","Desvenlafaxine (low dose)","Desvenlafaxine (low dose)",0,122,-2.58169934640523,58.52,9.18,34.82,9.18,0.4325,0.095625,0.185625,0.095625,56.4926243093923,"42","cdrs","cohens_d_active",362,13.0294475138122,2.8340228993203,0.148952936631467,0.245784582957709,0.0260569172456617,"Atkinson, 2018_2"
"Berard, 2006","Paroxetine","Paroxetine",0,182,-2.01481481481481,25.9,6.75,12.3,6.75,0.431666666666667,0.1125,0.205,0.1125,67,"33","madrs","cohens_d_active",275,15.6014545454545,1.6,0.0964836302648844,0.2211,0.0283548937575156,"Berard, 2006_1"
"Bolton, 2007","ipt","ipt",1,105,-1.15018315018315,43.5,10.1,27.8,17.2,0.414285714285714,0.0961904761904762,0.264761904761905,0.163809523809524,57,NA,"apai","cohens_d_active",314,14.965923566879,1.10270057270986,0.0622289934129839,0.2451,0.0279387409953928,"Bolton, 2007_1"
"Brent, 1997","cbt","cbt",1,37,-2.22754491017964,24.3,8.1,5.7,8.6,0.385714285714286,0.128571428571429,0.0904761904761905,0.136507936507936,51.9,NA,"bdi","cohens_d_active",107,15.6018691588785,1.40048068670944,0.135389578204575,0.249639,0.0483019126573176,"Brent, 1997_1"
"Brent, 1997","other psy","systemic behavior family therapy",1,35,-1.5606936416185,22.6,8.2,9.1,9.1,0.358730158730159,0.13015873015873,0.144444444444444,0.144444444444444,78.6,NA,"bdi","cohens_d_active",107,15.6018691588785,1.40048068670944,0.135389578204575,0.168204,0.039648455203198,"Brent, 1997_2"
"Bristol-Myers Squibb, 2002a","Nefazodone","Nefazodone",0,NA,NA,NA,9.32875,NA,10.8323214285714,NA,0.0971744791666667,NA,0.112836681547619,NA,"15","cdrs","cohens_d_active",NA,NA,NA,NA,NA,NA,"Bristol-Myers Squibb, 2002a_1"
"Bristol-Myers Squibb, 2002b","Nefazodone","Nefazodone",0,90,-2.30146498733415,61.2,9.32875,38,10.8323214285714,0.460416666666667,0.0971744791666667,0.21875,0.112836681547619,NA,"15","cdrs","cohens_d_active",183,NA,NA,NA,NA,NA,"Bristol-Myers Squibb, 2002b_1"
"Charkhandeh, 2016","cbt","cbt",1,65,-1.72151898734177,29.46,5.47,19.94,5.59,0.545555555555556,0.101296296296296,0.369259259259259,0.103518518518519,54,NA,"cdi","cohens_d_active",188,15.26,NA,NA,0.2484,0.0363493685742226,"Charkhandeh, 2016_1"
"Clarke, 1995","cbt","cbt+cau",1,55,-0.589473684210526,3.55,3.2,1.87,2.5,0.0682692307692308,0.0615384615384615,0.0359615384615385,0.0480769230769231,47.3,NA,"hamd","cohens_d_active",125,15.3,NA,NA,0.249271,0.0446561082048134,"Clarke, 1995_1"
"Clarke, 1999","cbt","cbt + parenting group",1,32,-1.2824427480916,15.1,6,6.7,7.1,0.290384615384615,0.115384615384615,0.128846153846154,0.136538461538462,71,NA,"hamd","cohens_d_active",96,16.2,NA,NA,0.2059,0.0463118955201217,"Clarke, 1999_1"
"Clarke, 1999","cbt","cbt",1,37,-1.66336633663366,13,5.3,4.6,4.8,0.25,0.101923076923077,0.0884615384615385,0.0923076923076923,71,NA,"hamd","cohens_d_active",96,16.2,NA,NA,0.2059,0.0463118955201217,"Clarke, 1999_2"
"Clarke, 2001","cbt","cbt + cau",1,45,-0.509090909090909,3.2,3.4,1.8,2.1,0.0615384615384615,0.0653846153846154,0.0346153846153846,0.0403846153846154,64,NA,"hamd","cohens_d_active",94,14.5563829787234,1.45303281030612,0.149868891206085,0.2304,0.0495082198204221,"Clarke, 2001_1"
"Clarke, 2002","cbt","cbt + cau",1,41,-1.23809523809524,12,5.3,5.5,5.2,0.230769230769231,0.101923076923077,0.105769230769231,0.1,69,NA,"hamd","cohens_d_active",88,15.2534090909091,1.3,0.138580465631147,0.2139,0.0493019453792831,"Clarke, 2002_1"
"De Cuyper, 2004","cbt","cbt",1,9,-0.425602660016625,12.67,6,10.11,6.03,0.23462962962963,0.111111111111111,0.187222222222222,0.111666666666667,75,NA,"cdi","cohens_d_active",20,10,NA,NA,0.1875,0.0968245836551854,"De Cuyper, 2004_1"
"De Jonge-Heesen, 2020","cbt","cbt",1,66,-0.477064220183486,16.18,4.92,13.32,7.07,0.29962962962963,0.0911111111111111,0.246666666666667,0.130925925925926,64,NA,"cdi","cohens_d_active",130,13.59,NA,NA,0.2304,0.0420987849267374,"De Jonge-Heesen, 2020_1"
"Diamond, 2002","other psy","abft (attachment based family therapy)",1,16,-1.48148148148148,23.8,7.4,11.8,8.8,0.377777777777778,0.117460317460317,0.187301587301587,0.13968253968254,78,NA,"bdi","cohens_d_active",32,14.9,NA,NA,0.1716,0.0732290925793841,"Diamond, 2002_1"
