Column1,study,instrument,condition_arm1,condition_arm2,multi_arm1,multi_arm2,responders_arm1,responders_arm2,ee,ec
3,"Ackerson, 1998",cbcl-d,cbt,wl,NA,NA,0,0,NA,NA
2,"Ackerson, 1998",cdi,cbt,wl,NA,NA,7,0,NA,NA
1,"Ackerson, 1998",ham-d,cbt,wl,NA,NA,7,0,7,0.2
4,"Arnarson, 2009",DSM,cbt,cau,NA,NA,NA,NA,NA,NA
5,"Asarnow, 2002",cdi,cbt,wl,NA,NA,NA,NA,NA,NA
7,"Bolton, 2007",Acholi Psychosocial Assessment Instrument (APAI): a local instrument,ipt,other ctr,ipt,creative play,32,21,NA,NA
6,"Bolton, 2007",Acholi Psychosocial Assessment Instrument (APAI): a local instrument,ipt,wl,ipt,wlc,33,22,39,14
8,"Charkhandeh, 2016",cdi,cbt,wl,cbt,wlc,16,0,11,0.2
9,"Charkhandeh, 2016",cdi,cbt,other ctr,cbt,other ctr,13,2,NA,NA
10,"Clarke, 1995",ces-d,cbt,cau,NA,NA,13,10,NA,NA
11,"Clarke, 1995",ham-d,cbt,cau,NA,NA,20,25,25,28
13,"Clarke, 1999",bdi,cbt,wl,cbt,wlc,22,12,NA,NA
16,"Clarke, 1999",bdi,cbt,wl,cbt + parenting group,wlc,20,11,NA,NA
14,"Clarke, 1999",cbcl-d,cbt,wl,cbt,wlc,7,11,NA,NA
17,"Clarke, 1999",cbcl-d,cbt,wl,cbt + parenting group,wlc,9,9,NA,NA
12,"Clarke, 1999",ham-d,cbt,wl,cbt,wlc,24,14,24,7
15,"Clarke, 1999",ham-d,cbt,wl,cbt + parenting group,wlc,16,18,18,7
20,"Clarke, 2001",cbcl-d,cbt,cau,NA,NA,11,13,NA,NA
18,"Clarke, 2001",ces-d,cbt,cau,NA,NA,13,9,NA,NA
19,"Clarke, 2001",ham-d,cbt,cau,NA,NA,22,15,18,18
23,"Clarke, 2002",cbcl-d,cbt,cau,NA,NA,5,13,NA,NA
21,"Clarke, 2002",ces-d,cbt,cau,NA,NA,5,7,NA,NA
22,"Clarke, 2002",ham-d,cbt,cau,NA,NA,23,22,22,22
24,"Curry, 2021",cdrs-r,cbt,cau,NA,NA,3,3,NA,NA
25,"De Cuyper, 2004",cdi,cbt,wl,NA,NA,4,3,2,3
26,"De Jonge-Heesen, 2020",cdi,cbt,other ctr,NA,NA,14,15,15,14
27,"De Jonge-Heesen, 2020",cdi,cbt,other ctr,NA,NA,6,1,NA,NA
28,"Diamond, 2002",bdi,other psy,wl,NA,NA,5,7,9,5
119,"Diamond, 2010",bdi-ii,other psy,cau,NA,NA,21,18,NA,NA
30,"Do, 2021",ces-d,cbt,wl,NA,NA,8,4,NA,NA
29,"Do, 2021",phq-9,cbt,wl,NA,NA,8,9,NA,NA
31,"Esposito-Smythers, 2019",cdi,cbt,cau,NA,NA,31,33,25,21
32,"Fristad, 2019",cdrs-r,cbt,other ctr,NA,NA,2,3,NA,NA
33,"Gillham, 2006",cdi,cbt,cau,NA,NA,29,23,31,27
34,"Idsoe, 2019",ces-d,cbt,cau,NA,NA,26,13,25,10
36,"Israel, 2013",bdi,other psy,cau,NA,NA,3,0,NA,NA
35,"Israel, 2013",ham-d,other psy,cau,NA,NA,4,1,4,0.2
39,"Kahn, 1990",bid,cbt,wl,cbt,wlc,13,5,NA,NA
42,"Kahn, 1990",bid,other psy,wl,other psy (self-modeling),wlc,13,10,NA,NA
45,"Kahn, 1990",bid,cbt,other ctr,cbt,Relaxation,12,10,NA,NA
37,"Kahn, 1990",cdi,cbt,wl,cbt,wlc,11,1,11,3
40,"Kahn, 1990",cdi,other psy,wl,other psy (self-modeling),wlc,6,7,8,3
43,"Kahn, 1990",cdi,cbt,other ctr,cbt,Relaxation,10,7,NA,NA
41,"Kahn, 1990",rads,other psy,wl,other psy (self-modeling),wlc,1,0,NA,NA
