"","X","Column1","study","year","psy_or_med","active_type","control_type","descr_active","descr_control","instrument","instrument_name","instrument_value","rating","baseline_mean_active","baseline_sd_active","baseline_n_active","baseline_mean_control","baseline_sd_control","baseline_n_control","post_mean_active","post_sd_active","post_n_active","post_mean_control","post_sd_control","post_n_control","active_mean_change","active_sd_change","active_n_change","control_mean_change","control_sd_change","control_n_change","response_criterion","observed_responders_active","observed_responders_active_n","observed_resp_rate_active","observed_responders_control","observed_responders_control_n","observed_resp_rate_control","responders_active","responders_control","resp_rate_active","resp_rate_control","resp_rate_active_completers","resp_rate_control_completers","...1","cuij_responders_active","cuij_responders_control","time_weeks","comorbid_mental","comorbid_mental.","country","age_group","mean_age","active_mean_age","control_mean_age","percent_women","active_percent_women","control_percent_women","diagnosis","Notes","comorbid_mental?","cohens_d_active","cohens_d_control","cohens_d_active","cohens_d_control"
"1",1,1,"Organon","2002a",0,"Mirtazapine","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",NA,NA,82,NA,NA,44,35.08,NA,82,37.24,NA,44,NA,NA,NA,NA,NA,NA,"missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"n",NA,NA,"7 to 17",NA,12.3,12.4,NA,47.6,56.8,"mdd","FDA trial - poor reporting",NA,NA,NA,NA,NA
"2",2,2,"Organon","2002b",0,"Mirtazapine","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",NA,NA,85,NA,NA,45,35.39,NA,82,38.76,NA,41,NA,NA,NA,NA,NA,NA,"missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"n",NA,NA,"7 to 17",NA,11.9,12.3,NA,50,50.5,"mdd",NA,NA,NA,NA,NA,NA
"3",3,3,"Atkinson","2014.0",0,"Duloxetine","Placebo",NA,NA,"CDRS-R","cdrs",1,"clinician",59.2,10.5,117,60.2,11.7,103,35,NA,87,35,NA,87,NA,NA,NA,NA,NA,NA,"50% improvement on CDRS",NA,NA,0.67,NA,NA,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"n",NA,"USA","7 to 17",NA,13.1,13.1,NA,54.7,49.5,"mdd",NA,NA,NA,NA,NA,NA
"4",4,4,"Atkinson","2014.0",0,"Fluoxetine","Placebo",NA,NA,"CDRS-R","cdrs",1,"clinician",58.8,10.6,117,60.2,11.7,103,35.6,NA,91,35,NA,87,NA,NA,NA,NA,NA,NA,"50% improvement on CDRS",NA,NA,0.63,NA,NA,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"n",NA,"USA","7 to 17",NA,13.1,13.1,NA,52.1,49.5,"mdd",NA,NA,NA,NA,NA,NA
"5",5,5,"Berard","2006.0",0,"Paroxetine","Placebo",NA,NA,"MADRS","madrs",3,"clinician",25.9,6.75,182,25.9,5.79,93,NA,NA,177,NA,NA,177,-13.6,10.91,177,-12.8,10.3,91,"50% improvement from baseline",107,177,0.604519774011299,53,91,0.582417582417582,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"y","Anxiety disorders (specific phobia, separation anxiety disorder, panic disorder, social phobia, GAD) and ADHD","International (Belgium, Italy, Spain, UK< The Netherlands, Canada, South Africa, UAE, Argentina, Mexico)","12 to 19",NA,15.5,15.8,NA,67,67,"mdd",NA,NA,NA,NA,NA,NA
"6",6,6,"Berard","2006.0",0,"Paroxetine","Placebo",NA,NA,"K-SADS-L","ksads",6,"clinician",NA,NA,182,NA,NA,93,NA,NA,171,NA,NA,88,-9.33,7.06,171,-8.92,6.57,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"y","Anxiety disorders (specific phobia, separation anxiety disorder, panic disorder, social phobia, GAD) and ADHD","International (Belgium, Italy, Spain, UK< The Netherlands, Canada, South Africa, UAE, Argentina, Mexico)","12 to 19",NA,15.5,15.8,NA,67,67,"mdd",NA,NA,NA,NA,NA,NA
"7",7,7,"Berard","2006.0",0,"Paroxetine","Placebo",NA,NA,"CGI-I",NA,99,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CGI scale improvement rating of 1 or 2",119,172,0.691860465116279,51,89,0.573033707865168,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"y","Anxiety disorders (specific phobia, separation anxiety disorder, panic disorder, social phobia, GAD) and ADHD","International (Belgium, Italy, Spain, UK< The Netherlands, Canada, South Africa, UAE, Argentina, Mexico)","12 to 19",NA,15.5,15.8,NA,67,67,"mdd",NA,NA,NA,NA,NA,NA
"8",8,8,"Berard","2006.0",0,"Paroxetine","Placebo",NA,NA,"BDI","bdi",4,"clinician",23,10.79,182,22.4,11.57,93,NA,NA,174,NA,NA,174,-12.5,10.82,174,-12.07,10.25,90,"Change from baseline BDI score.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"y","Anxiety disorders (specific phobia, separation anxiety disorder, panic disorder, social phobia, GAD) and ADHD","International (Belgium, Italy, Spain, UK< The Netherlands, Canada, South Africa, UAE, Argentina, Mexico)","12 to 19",NA,15.5,15.8,NA,67,67,"mdd",NA,NA,NA,NA,NA,NA
"9",9,9,"Bristol-Myers Squibb","2002a",0,"Nefazodone","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.8,NA,NA,-22.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"missing","missing","USA","missing",NA,NA,NA,NA,NA,NA,"mdd","FDA Trial - Poor reporting",NA,NA,NA,NA,NA
"10",10,10,"Bristol-Myers Squibb","2002a",0,"Nefazodone","Placebo",NA,NA,"HAM-D","hamd",2,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.9,NA,NA,-8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"missing","missing","USA","missing",NA,NA,NA,NA,NA,NA,"mdd",NA,NA,NA,NA,NA,NA
"11",11,11,"Bristol-Myers Squibb","2002a",0,"Nefazodone","Placebo",NA,NA,"CGI-I",NA,99,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CGI scale improvement rating of 1 or 2",NA,NA,0.63,NA,NA,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"missing","missing","USA","missing",NA,NA,NA,NA,NA,NA,"mdd",NA,NA,NA,NA,NA,NA
"12",12,12,"Bristol-Myers Squibb","2002b",0,"Nefazodone","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",61.2,NA,90,58.3,NA,93,NA,NA,NA,NA,NA,NA,-23.2,NA,90,-21.6,NA,93,"missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"missing","missing","USA","missing",NA,NA,NA,NA,NA,NA,"mdd",NA,NA,NA,NA,NA,NA
"13",13,13,"Emslie","1997.0",0,"Fluoxetine","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",58.5,10.5,48,57.6,10.4,48,38.4,14.8,34,47.1,17,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,4,0.270833333333333,0.0833333333333333,0.382352941176471,0.153846153846154,NA,NA,NA,8,"y","Dysthymia, anxiety disordes, ADHD, oppositional/conduct disorder","USA","7 to 17",NA,12.2,12.5,NA,46,46,"mdd",NA,NA,-1.58893280632411,-0.766423357664234,-1.58893280632411,-0.766423357664234
"14",14,14,"Emslie","1997.0",0,"Fluoxetine","Placebo",NA,NA,"CDI/BDI *",NA,99,"clinician",15.8,10.6,48,15.3,11.9,48,9.9,12,34,11.2,10.8,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,0.208333333333333,0.145833333333333,0.294117647058824,0.269230769230769,NA,NA,NA,8,"y","Dysthymia, anxiety disordes, ADHD, oppositional/conduct disorder","USA","7 to 17",NA,12.2,12.5,NA,46,46,"mdd","*For CDI and BDI Baseline/post-test measures were reported together: CDI/BDI, baseline 15.8, post-test 9.9. But only children (≤12yo) completed the CDI and only adolescents (≥13yo) completed the BDI",NA,-0.52212389380531,-0.361233480176212,-0.52212389380531,-0.361233480176212
"15",15,15,"Emslie","1997.0",0,"Fluoxetine","Placebo",NA,NA,"CGI-I",NA,99,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CGI scale improvement rating of 1 or 2",27,48,0.5625,16,48,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"y","Dysthymia, anxiety disordes, ADHD, oppositional/conduct disorder","USA","7 to 17",NA,12.2,12.5,NA,46,46,"mdd",NA,NA,NA,NA,NA,NA
"16",16,16,"Emslie","2002a",0,"Fluoxetine","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",57.1,9.9,109,55.1,11.8,110,35.1,13.5,109,40.2,13.5,105,NA,NA,NA,NA,NA,NA,"30% improvement in CDRS",71,109,0.651376146788991,54,101,0.534653465346535,29,20,0.26605504587156,0.181818181818182,0.26605504587156,0.19047619047619,NA,NA,NA,9,"y","ADHD, oppositional defiant disorder, conduct disorder","USA","8 to 17",NA,12.7,12.7,NA,49.5,49.5,"mdd",NA,NA,-1.88034188034188,-1.17786561264822,-1.88034188034188,-1.17786561264822
"17",17,17,"Emslie","2002a",0,"Fluoxetine","Placebo",NA,NA,"MADRS","madrs",3,"clinician",21.6,7.5,109,21.5,8.3,110,11.2,9,109,13.9,8.2,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,39,0.477064220183486,0.354545454545455,0.477064220183486,0.371428571428571,NA,NA,NA,9,"y","ADHD, oppositional defiant disorder, conduct disorder","USA","8 to 17",NA,12.7,12.7,NA,49.5,49.5,"mdd",NA,NA,-1.26060606060606,-0.921212121212121,-1.26060606060606,-0.921212121212121
"18",18,18,"Emslie","2002a",0,"Fluoxetine","Placebo",NA,NA,"CGI-I",NA,99,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CGI scale improvement rating of 1 or 2",57,109,0.522935779816514,NA,NA,0.368,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"y","ADHD, oppositional defiant disorder, conduct disorder","USA","8 to 17",NA,12.7,12.7,NA,49.5,49.5,"mdd",NA,NA,NA,NA,NA,NA
"19",19,19,"Emslie","2002b",0,"Nefazadone","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",NA,NA,99,NA,NA,96,NA,NA,99,NA,NA,96,-26.5,NA,99,-22.5,NA,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"missing",NA,"USA","12 to 17",NA,NA,NA,NA,NA,NA,"mdd",NA,NA,NA,NA,NA,NA
"20",20,20,"Emslie","2002b",0,"Nefazadone","Placebo",NA,NA,"HAM-D","hamd",2,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10,NA,99,-8.2,NA,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"missing",NA,"USA","12 to 17",NA,NA,NA,NA,NA,NA,"mdd",NA,NA,NA,NA,NA,NA
"21",21,21,"Emslie","2002b",0,"Nefazadone","Placebo",NA,NA,"CGI-I",NA,99,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CGI scale improvement rating of 1 or 2",61,99,0.616161616161616,40,96,0.416666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"missing",NA,"USA","12 to 17",NA,NA,NA,NA,NA,NA,"mdd",NA,NA,NA,NA,NA,NA
"22",22,22,"Emslie","2006.0",0,"Paroxetine","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",60.7,9.37,101,62.6,8.96,102,NA,NA,101,NA,NA,100,-22.58,1.47,101,-23.38,1.6,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"y","adhd","USA + Canada","7 to 17",NA,12,12,NA,46.8,46.8,"mdd","adhd was the most prevalent psychiatric condition, but others were not listed.",NA,NA,NA,NA,NA
