"","...1","Column1","study","year","psy_or_med","active_type","control_type","descr_active","descr_control","instrument","rating","post_mean_active","post_sd_active","post_n_active","post_mean_control","post_sd_control","post_n_control","baseline_mean_active","baseline_sd_active","baseline_n_active","baseline_mean_control","baseline_sd_control","baseline_n_control","mean_age","percent_women","responders_active","responders_control","cuij_responders_active","cuij_responders_control"
"1",1,1,"Ackerson, 1998","1998",1,"cbt","wl","cbt","wlc","ham-d","clinician",8.8,5.3,12,20.5,3.4,10,19.9,5.5,12,21,5,10,16,64,7,0,NA,NA
"2",2,2,"Ackerson, 1998","1998",1,"cbt","wl","cbt","wlc","cdi","self-report",9.4,6.7,12,15.8,5.2,10,19.2,7.1,12,16.8,4.5,10,16,64,7,0,NA,NA
"3",3,3,"Ackerson, 1998","1998",1,"cbt","wl","cbt","wlc","cbcl-d","parent_report",64.8,10.1,12,69.5,11.1,10,71.9,9.5,12,70.9,9.1,10,16,64,0,0,7,0.2
"4",4,4,"Arnarson, 2009","2009",1,"cbt","cau","cbt","cau","DSM","clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,51,NA,NA,NA,NA
"5",5,5,"Asarnow, 2002","2002",1,"cbt","wl","cbt + family education","wlc","cdi","self-report",9.54,7.1,12,12.33,10.56,11,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA
"6",6,6,"Bolton, 2007","2007",1,"ipt","wl","ipt","wlc","Acholi Psychosocial Assessment Instrument (APAI): a local instrument","clinician",27.8,17.2,105,37.3,15.9,104,43.5,10.1,105,44.2,10.8,104,14.97,57,33,22,NA,NA
"7",7,7,"Bolton, 2007","2007",1,"ipt","other ctr","ipt","creative play","Acholi Psychosocial Assessment Instrument (APAI): a local instrument","clinician",27.8,17.2,105,40.6,15.7,105,43.5,10.1,105,44.2,11.2,105,14.97,57,32,21,39,14
"8",8,8,"Charkhandeh, 2016","2016",1,"cbt","wl","cbt","wlc","cdi","self-report",19.94,5.59,65,30.38,4.66,60,29.46,5.47,65,30.35,5.45,60,15.26,54,16,0,11,0.2
"9",9,9,"Charkhandeh, 2016","2016",1,"cbt","other ctr","cbt","Reiki","cdi","self-report",19.94,5.59,65,26.33,5.88,63,29.46,5.47,65,30,5.37,63,15.26,54,13,2,NA,NA
"10",10,10,"Clarke, 1995","1995",1,"cbt","cau","cbt+cau","cau","ces-d","self-report",17.88,9.3,52,21.67,12.3,68,24.29,9.6,55,21.88,9.2,70,15.3,7,13,10,NA,NA
"11",11,11,"Clarke, 1995","1995",1,"cbt","cau","cbt+cau","cau","ham-d","clinician",1.87,2.5,52,2.91,4.3,68,3.55,3.2,55,3.86,3.1,70,15.3,7,20,25,25,28
"12",12,12,"Clarke, 1999","1999",1,"cbt","wl","cbt","wlc","ham-d","clinician",4.6,4.8,37,7.7,7,27,13,5.3,37,14.5,5.9,27,16.2,71,24,14,NA,NA
"13",13,13,"Clarke, 1999","1999",1,"cbt","wl","cbt","wlc","bdi","self-report",10.1,9.1,37,16,11.2,27,26.5,9.4,37,24.2,10.8,27,16.2,71,22,12,NA,NA
"14",14,14,"Clarke, 1999","1999",1,"cbt","wl","cbt","wlc","cbcl-d","parent_report",11.5,4.7,37,9,5.9,27,14.5,4,37,14.9,4.9,27,16.2,71,7,11,NA,NA
"15",15,15,"Clarke, 1999","1999",1,"cbt","wl","cbt + parenting group","wlc","ham-d","clinician",6.7,7.1,32,7.7,7,27,15.1,6,32,14.5,5.9,27,16.2,71,16,18,NA,NA
"16",16,16,"Clarke, 1999","1999",1,"cbt","wl","cbt + parenting group","wlc","bdi","self-report",13.3,10.9,32,16,11.2,27,26.4,8.7,32,24.2,10.8,27,16.2,71,20,11,24,7
"17",17,17,"Clarke, 1999","1999",1,"cbt","wl","cbt + parenting group","wlc","cbcl-d","parent_report",11.7,6.7,32,9,5.9,27,16.1,5.5,32,14.9,4.9,27,16.2,71,9,9,18,7
