"","new_study_id","treatment","levels_var","no_sites","no_sessions","freq_weeks","length_sessions_mins","total_hours","total_hours_gsh","total_period_weeks","format","delivery","family_involv"
"1","Ackerson, 1998","cbt","psychotherapy_active","NA",4,1,NA,NA,"4",4,"gsh","phone calls","no"
"2","Ackerson, 1998","wlc","psychotherapy_control",NA,4,1,NA,NA,"0",4,NA,"phone calls","no"
"3","Arnarson, 2009","cbt","psychotherapy_active","6",14,1.27,NA,NA,"NA",11,"Group","face to face","No"
"4","Arnarson, 2009","cau","psychotherapy_control",NA,NA,NA,NA,NA,"NA",NA,"NA","NA","NA"
"5","Asarnow, 2002","cbt + family education","psychotherapy_active","1",10,2,90,15,NA,5,"Group","face to face","Parents( 1 joined session)"
"6","Asarnow, 2002","wlc","psychotherapy_control",NA,0,0,0,0,NA,NA,"NA","NA","NA"
"7","Bolton, 2007","ipt","psychotherapy_active","2",16,1,105,28,NA,16,"group","face to face","no"
"8","Bolton, 2007","creative play","psychotherapy_control",NA,16,1,105,28,NA,16,"group","face to face","NA"
"9","Bolton, 2007","wlc","psychotherapy_control",NA,0,0,0,0,NA,NA,"NA","NA","NA"
"10","Charkhandeh, 2016","cbt","psychotherapy_active","1",24,2,90,36,NA,12,"Individual","face to face","No"
"11","Charkhandeh, 2016","Reiki","psychotherapy_control",NA,12,1,20,4,NA,12,"Individual","face to face","No"
"12","Charkhandeh, 2016","wlc","psychotherapy_control",NA,0,0,0,0,NA,NA,"NA","NA","NA"
"13","Clarke, 1995","cbt+cau","psychotherapy_active","3",15,3,45,11.25,NA,5,"Group","face to face","No"
"14","Clarke, 1995","cau","psychotherapy_control",NA,NA,NA,NA,NA,NA,5,"NA","NA","No"
"15","Clarke, 1999","cbt","psychotherapy_active","2",16,2,120,32,NA,8,"Group","face to face","No"
"16","Clarke, 1999","cbt + parenting group","psychotherapy_active",NA,23,3,120,48,NA,8,"Group","face to face","parents"
"17","Clarke, 1999","wlc","psychotherapy_control",NA,0,0,0,0,NA,NA,NA,NA,"no"
"18","Clarke, 2001","cbt + cau","psychotherapy_active","1",15,NA,60,15,NA,NA,"group","face to face","parents"
"19","Clarke, 2001","cau","psychotherapy_control",NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA"
"20","Clarke, 2002","cbt + cau","psychotherapy_active","1",16,2,120,32,NA,8,"Group","face to face","parents"
"21","Clarke, 2002","cau","psychotherapy_control",NA,NA,NA,NA,NA,NA,NA,"NA","NA","N"
"22","De Cuyper, 2004","wbt","psychotherapy_active","4",16,1,60,16,NA,16,"group","face to face","parents(1 individual session)"
"23","De Cuyper, 2004","wlc","psychotherapy_control",NA,0,0,0,0,NA,0,NA,NA,NA
"24","De Jonge-Heesen, 2020","cbt","psychotherapy_active","13",8,1,60,8,NA,8,"group","face to face","parents"
"25","De Jonge-Heesen, 2020","psychoeducation","psychotherapy_control",NA,0,0,0,0,NA,8,"NA","NA","NA"
"26","Diamond, 2002","abft (attachment based family therapy)","psychotherapy_active","1",12,1,90,18,NA,12,"individual","face to face","parents,family members"
"27","Diamond, 2002","wlc","psychotherapy_control",NA,6,1,15,1.5,NA,6,"NA","phone calls","NA"
"28","Diamond, 2010","ABFT(attention based family-therapy)","psychotherapy_active","1",NA,NA,NA,NA,NA,12,"individual","face to face","parents"
"29","Diamond, 2010","enhanced cau","psychotherapy_control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Esposito-Smythers, 2019","cbt","psychotherapy_active","1",93,1.94,NA,NA,NA,48,"individual","face to face","parents"
"31","Esposito-Smythers, 2019","cau","psychotherapy_control","1",NA,NA,NA,NA,NA,NA,"NA","NA","parents"
"32","Fristad, 2019","cbt + placebo","psychotherapy_active",NA,24,2,50,20,NA,12,"individual","face to face","parents"
"33","Fristad, 2019","placebo","psychotherapy_control",NA,0,0,0,0,NA,12,NA,NA,"parents"
"34","Gillham, 2006","cbt","psychotherapy_active","2",12,NA,90,18,NA,NA,"Group","face to face","No"
"35","Gillham, 2006","cau","psychotherapy_control",NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"36","Idsoe, 2019","cbt","psychotherapy_active","NA",10,1,120,19,NA,14,"group","face to face","No"
"37","Idsoe, 2019","cau","psychotherapy_control",NA,NA,NA,NA,NA,NA,14,"individual","face to face","no"
"38","Israel, 2013","abft (attachment based family therapy)","psychotherapy_active","3",17,NA,NA,NA,NA,12,"individual","face to face","parents"
"39","Israel, 2013","cau","psychotherapy_control",NA,NA,NA,NA,NA,NA,NA,"individual","face to face","No"
"40","Kahn, 1990","cbt","psychotherapy_active","1",12,2,50,10,NA,8,"group","face to face","No"
"41","Kahn, 1990","Relaxation","psychotherapy_control",NA,12,2,50,10,NA,8,"group","face to face","No"
"42","Kahn, 1990","self-modeling","psychotherapy_active",NA,12,2,12,2.4,NA,8,"individual","face to face","No"
"43","Kahn, 1990","wlc","psychotherapy_control",NA,0,0,0,0,NA,0,"NA","0","0"
"44","Kitchen, 2021","bat","psychotherapy_active","3",8,1,60,8,NA,8,"individual","face to face","parents (at discretion of participant)"
"45","Kitchen, 2021","cau","psychotherapy_control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Lewinsohn, 1990","cwb adolescents only","psychotherapy_active","2",14,2,120,28,NA,7,"group","face to face","No"
"47","Lewinsohn, 1990","cwb adolescents + parents","psychotherapy_active",NA,21,3,120,42,NA,7,"Group","face to face","parents"
"48","Lewinsohn, 1990","wlc","psychotherapy_control",NA,0,0,0,0,NA,NA,NA,NA,NA
"49","Liddle, 1990","cbt","psychotherapy_active","2",8,1,60,8,NA,8,"Group","face to face","No"
"50","Liddle, 1990","attention placebo (drama)","psychotherapy_active",NA,8,1,60,8,NA,8,"group","face to face","No"
"51","Liddle, 1990","wlc","psychotherapy_control",NA,0,0,0,0,NA,NA,NA,NA,NA
"52","Listug-Lunde, 2013","cwd","psychotherapy_active","1",13,2,40,8.7,NA,7,"Group","face to face",NA
"53","Listug-Lunde, 2013","cau","psychotherapy_control",NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"54","Luby, 2012","PCIT-ED intervention (Parent-Child Interaction Therapy Emotion Development)","psychotherapy_active","1",14,1.16,NA,NA,NA,12,"Individual","face to face","parents"
